scenario,sentence,correct,predicted,error,abs_error,squared_error,ood_type
4. First number OOD (50-60),Hey fifty-five plus thirteen =,68,52.89509582519531,-15.104904174804688,15.104904174804688,228.15813013003208,Type (b): Number OOD
4. First number OOD (50-60),Hey fifty-six and nine =,65,48.67924499511719,-16.320755004882812,16.320755004882812,266.3670439294074,Type (b): Number OOD
4. First number OOD (50-60),What is fifty-seven - twelve =,45,27.357589721679688,-17.642410278320312,17.642410278320312,311.2546404285822,Type (b): Number OOD
4. First number OOD (50-60),Question: fifty-eight added to eleven =,69,52.31135559082031,-16.688644409179688,16.688644409179688,278.51085221604444,Type (b): Number OOD
4. First number OOD (50-60),What is fifty-nine and six =,65,44.57278823852539,-20.42721176147461,20.42721176147461,417.2709803481266,Type (b): Number OOD
4. First number OOD (50-60),Hey sixty and thirteen =,73,39.22649002075195,-33.77350997924805,33.77350997924805,1140.6499763183674,Type (b): Number OOD
5. Second number OOD (50-60),Question: eight and fifty =,58,38.00230407714844,-19.997695922851562,19.997695922851562,399.907842222834,Type (b): Number OOD
5. Second number OOD (50-60),Hey fourteen + fifty-one =,65,47.57414245605469,-17.425857543945312,17.425857543945312,303.66051114187576,Type (b): Number OOD
5. Second number OOD (50-60),What is six and fifty-two =,58,39.86306381225586,-18.13693618774414,18.13693618774414,328.94845427830296,Type (b): Number OOD
5. Second number OOD (50-60),Question: eleven - fifty-three =,-42,-24.550661087036133,17.449338912963867,17.449338912963867,304.47942849947503,Type (b): Number OOD
5. Second number OOD (50-60),Question: nineteen + fifty-four =,73,55.41210174560547,-17.58789825439453,17.58789825439453,309.3341650069342,Type (b): Number OOD
5. Second number OOD (50-60),Question: zero plus fifty-five =,55,37.694847106933594,-17.305152893066406,17.305152893066406,299.4683166524046,Type (b): Number OOD
5. Second number OOD (50-60),Hey eighteen - fifty-six =,-38,-23.206918716430664,14.793081283569336,14.793081283569336,218.8352538622894,Type (b): Number OOD
5. Second number OOD (50-60),Question: nineteen - fifty-seven =,-38,-20.67292594909668,17.32707405090332,17.32707405090332,300.2274951654872,Type (b): Number OOD
5. Second number OOD (50-60),What is ten plus fifty-eight =,68,51.557315826416016,-16.442684173583984,16.442684173583984,270.36186283222924,Type (b): Number OOD
5. Second number OOD (50-60),Question: zero added to fifty-nine =,59,43.019630432128906,-15.980369567871094,15.980369567871094,255.37221152574057,Type (b): Number OOD
5. Second number OOD (50-60),Question: nineteen added to sixty =,79,37.82560348510742,-41.17439651489258,41.17439651489258,1695.330928365598,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-two and fifty-seven =,109,74.1605453491211,-34.839454650878906,34.839454650878906,1213.7876003706479,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-three added to fifty-seven =,110,75.2269515991211,-34.773048400878906,34.773048400878906,1209.164895089867,Type (b): Number OOD
6. Both numbers OOD (50-60),Question: fifty-three minus fifty-four =,-1,-5.28078556060791,-4.28078556060791,4.28078556060791,18.32512501590918,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-seven + sixty =,117,55.58473205566406,-61.41526794433594,61.41526794433594,3771.8351366745774,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-nine minus fifty =,9,12.9313325881958,3.931332588195801,3.931332588195801,15.455375919010294,Type (b): Number OOD
6. Both numbers OOD (50-60),Hey fifty-two plus fifty-seven =,109,74.68151092529297,-34.31848907470703,34.31848907470703,1177.7586923707859,Type (b): Number OOD
6. Both numbers OOD (50-60),What is sixty and fifty-two =,112,60.863739013671875,-51.136260986328125,51.136260986328125,2614.917187661864,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-one plus fifty-seven =,108,74.70796203613281,-33.29203796386719,33.29203796386719,1108.359791787574,Type (b): Number OOD
6. Both numbers OOD (50-60),Question: fifty-nine plus fifty =,109,67.94353485107422,-41.05646514892578,41.05646514892578,1685.6333305249573,Type (b): Number OOD
6. Both numbers OOD (50-60),Question: fifty-one minus fifty-seven =,-6,-7.10037899017334,-1.1003789901733398,1.1003789901733398,1.2108339220148991,Type (b): Number OOD
6. Both numbers OOD (50-60),Hey fifty-three and fifty-eight =,111,74.98197937011719,-36.01802062988281,36.01802062988281,1297.2978100946639,Type (b): Number OOD
6. Both numbers OOD (50-60),Question: fifty-two + fifty-six =,108,74.92405700683594,-33.07594299316406,33.07594299316406,1094.0180048870388,Type (b): Number OOD
6. Both numbers OOD (50-60),Hey fifty-seven plus fifty-three =,110,73.52760314941406,-36.47239685058594,36.47239685058594,1330.235732026631,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-one - fifty-six =,-5,-8.253907203674316,-3.2539072036743164,3.2539072036743164,10.58791209012361,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-five minus fifty-eight =,-3,-3.5993599891662598,-0.5993599891662598,0.5993599891662598,0.359232396613379,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-nine - fifty-nine =,0,-2.2489776611328125,-2.2489776611328125,2.2489776611328125,5.057900520274416,Type (b): Number OOD
6. Both numbers OOD (50-60),What is fifty-five minus fifty-five =,0,-3.1043214797973633,-3.1043214797973633,3.1043214797973633,9.636811849931291,Type (b): Number OOD
6. Both numbers OOD (50-60),Hey fifty-eight + fifty-seven =,115,77.08511352539062,-37.914886474609375,37.914886474609375,1437.538616382517,Type (b): Number OOD
6. Both numbers OOD (50-60),What is sixty and fifty-eight =,118,68.04867553710938,-49.951324462890625,49.951324462890625,2495.1348155969754,Type (b): Number OOD
6. Both numbers OOD (50-60),Question: fifty-six - fifty-one =,5,2.9676601886749268,-2.0323398113250732,2.0323398113250732,4.130405108696834,Type (b): Number OOD
7. Negative numbers (extreme OOD),Question: negative five and negative one =,-6,6.183088779449463,12.183088779449463,12.183088779449463,148.4276522079474,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative two plus negative five =,-7,0.7336739897727966,7.733673989772797,7.733673989772797,59.80971338008828,Type (b): Number OOD
7. Negative numbers (extreme OOD),Hey negative four and negative six =,-10,0.17373400926589966,10.1737340092659,10.1737340092659,103.5048636912936,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative seven and negative eight =,-15,8.802118301391602,23.8021183013916,23.8021183013916,566.540835633441,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative six plus negative six =,-12,3.0306344032287598,15.03063440322876,15.03063440322876,225.91997056352398,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative eight + negative nine =,-17,11.889517784118652,28.889517784118652,28.889517784118652,834.6042377989079,Type (b): Number OOD
7. Negative numbers (extreme OOD),Question: negative five added to negative ten =,-15,7.543811321258545,22.543811321258545,22.543811321258545,508.22342888850494,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative four plus negative five =,-9,-0.95465087890625,8.04534912109375,8.04534912109375,64.72764248028398,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative four added to negative three =,-7,0.009218931198120117,7.00921893119812,7.00921893119812,49.12915002546612,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative seven added to negative five =,-12,5.982569694519043,17.982569694519043,17.982569694519043,323.3728128182347,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative one - negative six =,5,0.10025835037231445,-4.8997416496276855,4.8997416496276855,24.007468233096233,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative four added to negative two =,-6,1.0657711029052734,7.065771102905273,7.065771102905273,49.925121278651204,Type (b): Number OOD
7. Negative numbers (extreme OOD),Question: negative four and negative three =,-7,1.71011483669281,8.71011483669281,8.71011483669281,75.86610046837622,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative two minus negative four =,2,2.4286885261535645,0.42868852615356445,0.42868852615356445,0.18377385245571531,Type (b): Number OOD
7. Negative numbers (extreme OOD),Question: negative two - negative one =,-1,4.934585094451904,5.934585094451904,5.934585094451904,35.21930024329072,Type (b): Number OOD
7. Negative numbers (extreme OOD),Hey negative two minus negative three =,1,1.4637576341629028,0.46375763416290283,0.46375763416290283,0.21507114324437282,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative ten added to negative ten =,-20,15.863265991210938,35.86326599121094,35.86326599121094,1286.173847556347,Type (b): Number OOD
7. Negative numbers (extreme OOD),Hey negative five + negative four =,-9,3.287782669067383,12.287782669067383,12.287782669067383,150.98960292223273,Type (b): Number OOD
7. Negative numbers (extreme OOD),What is negative ten + negative ten =,-20,18.187898635864258,38.18789863586426,38.18789863586426,1458.3156022230432,Type (b): Number OOD
7. Negative numbers (extreme OOD),Question: negative six - negative seven =,1,-0.23310554027557373,-1.2331055402755737,1.2331055402755737,1.5205492734583146,Type (b): Number OOD
8. Combined OOD (distractor + numbers),y-three characters including spaces. fifty-seven + sixty-three =,120,62.05720901489258,-57.94279098510742,57.94279098510742,3357.367027143846,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers),ee characters including spaces. sixty-three added to fifty-six =,119,69.4139404296875,-49.5860595703125,49.5860595703125,2458.77730371058,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers),eventy-three characters including spaces. fifty plus sixty-two =,112,55.955528259277344,-56.044471740722656,56.044471740722656,3140.9828126966604,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers),"In a galaxy far far away, someone asked: fifty + fifty-three =",103,67.45700073242188,-35.542999267578125,35.542999267578125,1263.3047969350591,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers), seventy-three characters including spaces. sixty-four + fifty =,114,59.03337097167969,-54.96662902832031,54.96662902832031,3021.330306736985,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers)," a galaxy far far away, someone asked: fifty-one - fifty-three =",-2,20.723995208740234,22.723995208740234,22.723995208740234,516.3799582468491,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers),"xy far far away, someone asked: fifty-one added to sixty-three =",114,57.01338195800781,-56.98661804199219,56.98661804199219,3247.4746358639095,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers)," galaxy far far away, someone asked: sixty-four and sixty-five =",129,52.000389099121094,-76.9996109008789,76.9996109008789,5928.94007888675,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers),nty-three characters including spaces. sixty-seven + fifty-two =,119,68.86418914794922,-50.13581085205078,50.13581085205078,2513.599529792613,Type (a): Distractor OOD
8. Combined OOD (distractor + numbers),"laxy far far away, someone asked: fifty-six added to sixty-six =",122,66.37605285644531,-55.62394714355469,55.62394714355469,3094.0234958289657,Type (a): Distractor OOD
